Area,Date,utcdate,time,utctimestamp, incidents,mean sec,mean ms,Category,period,min change,ms change,type
E2 6,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,11,00:04:18,258000,1,Before,00:00:00,0,E2 LTN areas
E2 6,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,64,00:07:15,435000,2,Before,00:00:00,0,E2 LTN areas
E2 6,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,14,00:04:18,258000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,73,00:08:55,535000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,7,00:05:19,319000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,80,00:12:47,767000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,10,00:05:18,318000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,97,00:14:10,850000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,12,00:04:16,256000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,77,00:13:31,811000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,14,00:04:48,288000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,74,00:13:40,820000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,12,00:05:17,317000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,96,00:59:59,3599000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,13,00:04:45,285000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,96,00:39:22,2362000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,5,00:04:33,273000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,76,00:11:36,696000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,8,00:04:28,268000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,74,00:09:31,571000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,11,00:05:39,339000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,84,00:17:36,1056000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,10,00:04:39,279000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,98,00:17:16,1036000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,18,00:05:54,354000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,91,00:33:05,1985000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,13,00:06:27,387000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,93,00:41:34,2494000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,11,00:05:05,305000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,96,00:44:47,2687000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,12,00:06:24,384000,1,After,00:00:00,0,E2 LTN areas
E2 6,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,73,00:40:56,2456000,2,After,00:00:00,0,E2 LTN areas
E2 6,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,18,00:07:23,443000,1,After,00:01:44,104000,E2 LTN areas
E2 6,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,62,00:48:15,2895000,2,After,00:32:22,1942000,E2 LTN areas
E2 6,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,20,00:05:24,324000,1,After,00:00:50,50000,E2 LTN areas
E2 6,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,82,00:45:59,2759000,2,After,00:29:20,1760000,E2 LTN areas
E2 6,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,11,00:07:25,445000,1,After-6-month,00:01:46,106000,E2 LTN areas
E2 6,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,69,00:58:00,3480000,2,After-6-month,00:35:55,2155000,E2 LTN areas
E2 6,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,18,00:05:20,320000,1,After-6-month,###############################################################################################################################################################################################################################################################,-25000,E2 LTN areas
E2 6,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,78,00:29:59,1799000,2,After-6-month,00:15:46,946000,E2 LTN areas
E2 6,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,17,00:05:29,329000,1,After-6-month,###############################################################################################################################################################################################################################################################,-1000,E2 LTN areas
E2 6,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,53,00:34:08,2048000,2,After-6-month,00:12:20,740000,E2 LTN areas
E2 6,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,11,00:06:18,378000,1,After-6-month,###############################################################################################################################################################################################################################################################,-120000,E2 LTN areas
E2 6,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,66,00:47:14,2834000,2,After-6-month,00:07:27,447000,E2 LTN areas
E2 6,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,13,00:05:36,336000,1,After-6-month,00:00:52,52000,E2 LTN areas
E2 6,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,63,00:32:31,1951000,2,After-6-month,00:13:48,828000,E2 LTN areas
E2 6,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,13,00:04:36,276000,1,After-6-month,###############################################################################################################################################################################################################################################################,-63000,E2 LTN areas
E2 6,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,74,00:39:58,2398000,2,After-6-month,00:33:20,2000000,E2 LTN areas
E2 6,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,18,00:06:34,394000,1,After,00:02:16,136000,E2 LTN areas
E2 6,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,56,00:50:13,3013000,2,After,00:42:58,2578000,E2 LTN areas
E2 7,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,12,00:06:07,367000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,46,00:17:06,1026000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,15,00:04:57,297000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,56,00:16:03,963000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,12,00:04:40,280000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,59,00:14:49,889000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,7,00:04:26,266000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,67,00:13:33,813000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,10,00:07:09,429000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,53,00:16:05,965000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,11,00:05:00,300000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,61,00:17:05,1025000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,12,00:06:57,417000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,70,00:20:49,1249000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,9,00:05:08,308000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,82,00:17:08,1028000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,5,00:05:20,320000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,63,00:18:06,1086000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,7,00:14:00,840000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,71,00:43:45,2625000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,5,00:08:36,516000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,56,00:17:40,1060000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,6,00:03:23,203000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,48,00:05:31,331000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 7,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,5,00:07:07,427000,1,Before,00:00:00,0,E2 LTN areas
E2 7,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,48,00:08:28,508000,2,Before,00:00:00,0,E2 LTN areas
E2 7,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,5,00:04:19,259000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,54,00:07:13,433000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,10,00:05:43,343000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,63,00:10:57,657000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,9,00:01:59,119000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,58,00:10:32,632000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,7,00:04:11,251000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,58,00:14:07,847000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,5,00:03:26,206000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,58,00:12:30,750000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,6,00:04:29,269000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,66,00:33:18,1998000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,8,00:05:26,326000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,83,00:40:05,2405000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,5,00:04:52,292000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,32,00:10:11,611000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,5,00:05:01,301000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,37,00:10:48,648000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,5,00:02:46,166000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,76,00:15:51,951000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,10,00:05:40,340000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/05/2021,01/05/2021,T00:00:00.000Z,2021-05-01T00:00:00.000Z,82,00:21:00,1260000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,12,00:04:49,289000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/06/2021,01/06/2021,T00:00:00.000Z,2021-06-01T00:00:00.000Z,64,00:22:50,1370000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,16,00:06:31,391000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/07/2021,01/07/2021,T00:00:00.000Z,2021-07-01T00:00:00.000Z,63,00:37:44,2264000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,11,00:06:59,419000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/08/2021,01/08/2021,T00:00:00.000Z,2021-08-01T00:00:00.000Z,70,00:34:06,2046000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,8,00:07:30,450000,1,After,00:00:00,0,E2 LTN areas
E2 7,01/09/2021,01/09/2021,T00:00:00.000Z,2021-09-01T00:00:00.000Z,69,00:47:46,2866000,2,After,00:00:00,0,E2 LTN areas
E2 7,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,17,00:06:56,416000,1,After,###############################################################################################################################################################################################################################################################,-13000,E2 LTN areas
E2 7,01/10/2021,01/10/2021,T00:00:00.000Z,2021-10-01T00:00:00.000Z,85,00:46:44,2804000,2,After,00:30:39,1839000,E2 LTN areas
E2 7,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,6,00:05:35,335000,1,After,00:00:35,35000,E2 LTN areas
E2 7,01/11/2021,01/11/2021,T00:00:00.000Z,2021-11-01T00:00:00.000Z,65,00:34:42,2082000,2,After,00:17:37,1057000,E2 LTN areas
E2 7,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,14,00:05:20,320000,1,After-6-month,###############################################################################################################################################################################################################################################################,-97000,E2 LTN areas
E2 7,01/12/2021,01/12/2021,T00:00:00.000Z,2021-12-01T00:00:00.000Z,67,00:53:33,3213000,2,After-6-month,00:32:44,1964000,E2 LTN areas
E2 7,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,12,00:06:27,387000,1,After-6-month,00:01:19,79000,E2 LTN areas
E2 7,01/01/2022,01/01/2022,T00:00:00.000Z,2022-01-01T00:00:00.000Z,52,00:27:23,1643000,2,After-6-month,00:10:15,615000,E2 LTN areas
E2 7,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,7,00:05:23,323000,1,After-6-month,00:00:03,3000,E2 LTN areas
E2 7,01/02/2022,01/02/2022,T00:00:00.000Z,2022-02-01T00:00:00.000Z,64,00:32:49,1969000,2,After-6-month,00:14:43,883000,E2 LTN areas
E2 7,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,8,00:06:58,418000,1,After-6-month,###############################################################################################################################################################################################################################################################,-422000,E2 LTN areas
E2 7,01/03/2022,01/03/2022,T00:00:00.000Z,2022-03-01T00:00:00.000Z,63,00:47:42,2862000,2,After-6-month,00:03:57,237000,E2 LTN areas
E2 7,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,6,00:05:08,308000,1,After-6-month,###############################################################################################################################################################################################################################################################,-208000,E2 LTN areas
E2 7,01/04/2022,01/04/2022,T00:00:00.000Z,2022-04-01T00:00:00.000Z,47,00:33:48,2028000,2,After-6-month,00:16:08,968000,E2 LTN areas
E2 7,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,11,00:04:56,296000,1,After-6-month,00:01:33,93000,E2 LTN areas
E2 7,01/05/2022,01/05/2022,T00:00:00.000Z,2022-05-01T00:00:00.000Z,52,00:38:26,2306000,2,After-6-month,00:32:55,1975000,E2 LTN areas
E2 7,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,9,00:19:09,1149000,1,After,00:12:02,722000,E2 LTN areas
E2 7,01/06/2022,01/06/2022,T00:00:00.000Z,2022-06-01T00:00:00.000Z,42,00:59:02,3542000,2,After,00:50:34,3034000,E2 LTN areas
E2 8,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,7,00:05:01,301000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/06/2019,01/06/2019,T00:00:00.000Z,2019-06-01T00:00:00.000Z,37,00:17:35,1055000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,12,00:04:18,258000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/07/2019,01/07/2019,T00:00:00.000Z,2019-07-01T00:00:00.000Z,45,00:19:46,1186000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,17,00:05:18,318000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/08/2019,01/08/2019,T00:00:00.000Z,2019-08-01T00:00:00.000Z,45,00:14:10,850000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,13,00:04:24,264000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/09/2019,01/09/2019,T00:00:00.000Z,2019-09-01T00:00:00.000Z,42,00:14:24,864000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,7,00:04:49,289000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/10/2019,01/10/2019,T00:00:00.000Z,2019-10-01T00:00:00.000Z,46,00:13:31,811000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,6,00:05:13,313000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/11/2019,01/11/2019,T00:00:00.000Z,2019-11-01T00:00:00.000Z,56,00:18:09,1089000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,9,00:09:05,545000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/12/2019,01/12/2019,T00:00:00.000Z,2019-12-01T00:00:00.000Z,41,00:25:57,1557000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,7,00:05:12,312000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/01/2020,01/01/2020,T00:00:00.000Z,2020-01-01T00:00:00.000Z,49,00:13:30,810000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,10,00:05:01,301000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/02/2020,01/02/2020,T00:00:00.000Z,2020-02-01T00:00:00.000Z,50,00:20:20,1220000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,12,00:09:24,564000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/03/2020,01/03/2020,T00:00:00.000Z,2020-03-01T00:00:00.000Z,52,00:42:05,2525000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,5,00:08:52,532000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/04/2020,01/04/2020,T00:00:00.000Z,2020-04-01T00:00:00.000Z,44,00:14:13,853000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,11,00:05:53,353000,1,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/05/2020,01/05/2020,T00:00:00.000Z,2020-05-01T00:00:00.000Z,45,00:07:16,436000,2,Before-6-month,00:00:00,0,E2 LTN areas
E2 8,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,5,00:04:25,265000,1,Before,00:00:00,0,E2 LTN areas
E2 8,01/06/2020,01/06/2020,T00:00:00.000Z,2020-06-01T00:00:00.000Z,51,00:08:28,508000,2,Before,00:00:00,0,E2 LTN areas
E2 8,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,5,00:05:46,346000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/07/2020,01/07/2020,T00:00:00.000Z,2020-07-01T00:00:00.000Z,46,00:08:28,508000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,5,00:05:49,349000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/08/2020,01/08/2020,T00:00:00.000Z,2020-08-01T00:00:00.000Z,47,00:12:19,739000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,9,00:08:11,491000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/09/2020,01/09/2020,T00:00:00.000Z,2020-09-01T00:00:00.000Z,54,00:15:41,941000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,7,00:04:36,276000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/10/2020,01/10/2020,T00:00:00.000Z,2020-10-01T00:00:00.000Z,54,00:11:48,708000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,5,00:05:29,329000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/11/2020,01/11/2020,T00:00:00.000Z,2020-11-01T00:00:00.000Z,38,00:15:02,902000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,13,00:05:54,354000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/12/2020,01/12/2020,T00:00:00.000Z,2020-12-01T00:00:00.000Z,63,00:44:07,2647000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,6,00:04:26,266000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/01/2021,01/01/2021,T00:00:00.000Z,2021-01-01T00:00:00.000Z,55,00:42:28,2548000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,6,00:04:32,272000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/02/2021,01/02/2021,T00:00:00.000Z,2021-02-01T00:00:00.000Z,26,00:08:11,491000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,8,00:03:18,198000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/03/2021,01/03/2021,T00:00:00.000Z,2021-03-01T00:00:00.000Z,40,00:10:10,610000,2,After,00:00:00,0,E2 LTN areas
E2 8,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,8,00:05:51,351000,1,After,00:00:00,0,E2 LTN areas
E2 8,01/04/2021,01/04/2021,T00:00:00.000Z,2021-04-01T00:00:00.000Z,43,00:17:10,1030000,2,After,00:00:00,0,E2 LTN areas
